DiseaseName_ARD_Paper,MESH_ID,Category,Likelihood.disease.is.ageing.related,Name_node,Phenotyping_Algorithms,MESH_Term,All_MESH,All_MESH_Terms,MAPPED_TRAIT,MAPPED_TRAIT_URI
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015470,"Leukemia, Myeloid, Acute",acute myeloid leukemia,http://www.ebi.ac.uk/efo/EFO_0000222
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007948,"Leukemia, Monocytic, Acute",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007947,"Leukemia, Megakaryoblastic, Acute",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007938,Leukemia,NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D054429,"Leukemia, Myelomonocytic, Juvenile",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015463,"Leukemia, Prolymphocytic",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D054403,"Leukemia, Prolymphocytic, B-Cell",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015473,"Leukemia, Promyelocytic, Acute",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015458,"Leukemia, T-Cell",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D023981,"Sarcoma, Myeloid",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D007951,"Leukemia, Myeloid",NA,NA
Leukaemia,MESH:D007938,Cancers,High,malig_leukaemia,Leukaemia,Leukemia,MESH:D015464,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",chronic myelogenous leukemia,http://www.ebi.ac.uk/efo/EFO_0000339
Lichen Planus,MESH:D008010,Skin,High,lichen_planus,Lichen Planus,Lichen Planus,MESH:D017676,"Lichen Planus, Oral",NA,NA
Lichen Planus,MESH:D008010,Skin,High,lichen_planus,Lichen Planus,Lichen Planus,MESH:D008010,Lichen Planus,NA,NA
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D017114,"Liver Failure, Acute",NA,NA
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D047508,Massive Hepatic Necrosis,NA,NA
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D017093,Liver Failure,NA,NA
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D006501,Hepatic Encephalopathy,NA,NA
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D065290,Acute-On-Chronic Liver Failure,NA,NA
Liver Failure,MESH:D017093,Digestive,High,liver_fail,Hepatic failure,Liver Failure,MESH:D058625,End Stage Liver Disease,NA,NA
Low high density lipoprotein-cholesterol,UMLS:C0151691,Endocrine,High,lowhdl,Low HDL-C,Decreased HDL cholesterol concentration,UMLS:C0151691,Decreased HDL cholesterol concentration,high density lipoprotein cholesterol measurement,http://www.ebi.ac.uk/efo/EFO_0004612
Macular Degeneration,MESH:D008268,Eye,High,macula_degen,Macular Degeneration,Macular Degeneration,MESH:D008268,Macular Degeneration,age-related macular degeneration,http://www.ebi.ac.uk/efo/EFO_0001365
Macular Degeneration,MESH:D008268,Eye,High,macula_degen,Macular Degeneration,Macular Degeneration,MESH:D057135,Wet Macular Degeneration,wet macular degeneration,http://www.ebi.ac.uk/efo/EFO_0004683
Macular Degeneration,MESH:D008268,Eye,High,macula_degen,Macular Degeneration,Macular Degeneration,MESH:D008268,Macular Degeneration,atrophic macular degeneration,http://www.ebi.ac.uk/efo/EFO_1001492
Meniere's Disease,MESH:D008575,Ear,High,meniere,Menieres Disease,Meniere Disease,MESH:D008575,Meniere Disease,NA,NA
Monoclonal Gammopathy of Unknown Significance,MESH:D008998,Cancers,High,malig_mgus,Monoclonal Gammopathy of Unknown Significance,Monoclonal Gammopathy of Undetermined Significance,MESH:D008998,Monoclonal Gammopathy of Undetermined Significance,monoclonal gammopathy,http://www.ebi.ac.uk/efo/EFO_0000203
Motor Neurone Disease,MESH:D016472,Neurological,High,mnd,Motor Neurone Disease,Motor Neuron Disease,MESH:D016472,Motor Neuron Disease,NA,NA
Motor Neurone Disease,MESH:D016472,Neurological,High,mnd,Motor Neurone Disease,Motor Neuron Disease,MESH:D010244,"Bulbar Palsy, Progressive",NA,NA
Motor Neurone Disease,MESH:D016472,Neurological,High,mnd,Motor Neurone Disease,Motor Neuron Disease,MESH:D000690,Amyotrophic Lateral Sclerosis,sporadic amyotrophic lateral sclerosis,http://www.ebi.ac.uk/efo/EFO_0001357
Motor Neurone Disease,MESH:D016472,Neurological,High,mnd,Motor Neurone Disease,Motor Neuron Disease,MESH:D000690,Amyotrophic Lateral Sclerosis,amyotrophic lateral sclerosis,http://www.ebi.ac.uk/efo/EFO_0000253
Multiple valve disorder,UMLS:C0348584,Cardiovascular,High,mult_valve,Multiple valve disease,Multiple Valve Disease,UMLS:C0348584,Multiple Valve Disease,NA,NA
Myasthenia Gravis,MESH:D009157,Neurological,High,myasthenia,Myasthenia Gravis,Myasthenia Gravis,MESH:D009157,Myasthenia Gravis,Myasthenia gravis,http://www.ebi.ac.uk/efo/EFO_0004991
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D000754,"Anemia, Refractory, with Excess of Blasts",NA,NA
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D000753,"Anemia, Refractory",NA,NA
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D000756,"Anemia, Sideroblastic",NA,NA
Myelodysplastic Syndrome,MESH:D009190,Cancers,High,malig_mds,Myelodysplastic Syndrome,Myelodysplastic Syndromes,MESH:D009190,Myelodysplastic Syndromes,myeloproliferative disorder,http://www.ebi.ac.uk/efo/EFO_0004251
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D009203,Myocardial Infarction,myocardial infarction,http://www.ebi.ac.uk/efo/EFO_0000612
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D056989,Inferior Wall Myocardial Infarction,NA,NA
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D000072657,ST Elevation Myocardial Infarction,NA,NA
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D056988,Anterior Wall Myocardial Infarction,NA,NA
Myocardial Infarction,MESH:D009203,Cardiovascular,High,mi,Myocardial Infarction,Myocardial Infarction,MESH:D000072658,Non-ST Elevated Myocardial Infarction,NA,NA
Neuropathic Bladder,MESH:D001750,Genitourinary,High,neuro_bladder,Neuropathic Bladder,"Urinary Bladder, Neurogenic",MESH:D001750,"Urinary Bladder, Neurogenic",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D009182,Mycosis Fungoides,NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D008224,"Lymphoma, Follicular",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016403,"Lymphoma, Large B-Cell, Diffuse",diffuse large B-cell lymphoma,http://www.ebi.ac.uk/efo/EFO_0000403
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D017731,Lymphomatoid Papulosis,NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016410,"Lymphoma, T-Cell, Cutaneous",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016411,"Lymphoma, T-Cell, Peripheral",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D058527,Enteropathy-Associated T-Cell Lymphoma,NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D002051,Burkitt Lymphoma,NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016393,"Lymphoma, B-Cell",marginal zone B-cell lymphoma,http://www.ebi.ac.uk/efo/EFO_1000630
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D054391,"Lymphoma, Extranodal NK-T-Cell",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D012751,Sezary Syndrome,NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016483,"Lymphoma, AIDS-Related",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016400,"Lymphoma, Large-Cell, Immunoblastic",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D054446,"Lymphoma, Primary Cutaneous Anaplastic Large Cell",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D020522,"Lymphoma, Mantle-Cell",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D017728,"Lymphoma, Large-Cell, Anaplastic",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D008228,"Lymphoma, Non-Hodgkin",NA,NA
Non Hodgkins Lymphoma,MESH:D008228,Cancers,High,malig_nhl,Non-Hodgkin Lymphoma,"Lymphoma, Non-Hodgkin",MESH:D016399,"Lymphoma, T-Cell",NA,NA
Non-rheumatic Aortic valve disorder,MESH:D001023,Cardiovascular,High,nonrh_aortic,Nonrheumatic aortic valve disorders,Aortic Valve Prolapse,MESH:D001023,Aortic Valve Prolapse,NA,NA
Non-rheumatic Aortic valve disorder,MESH:D001024,Cardiovascular,High,nonrh_aortic,Nonrheumatic aortic valve disorders,Aortic Valve Stenosis,MESH:D001024,Aortic Valve Stenosis,aortic stenosis,http://www.ebi.ac.uk/efo/EFO_0000266
Non-rheumatic Aortic valve disorder,MESH:D001022,Cardiovascular,High,nonrh_aortic,Nonrheumatic aortic valve disorders,Aortic Valve Insufficiency,MESH:D001022,Aortic Valve Insufficiency,aortic valve calcification,http://www.ebi.ac.uk/efo/EFO_0005239
Non-rheumatic Mitral valve disorder,MESH:D008945,Cardiovascular,High,nonrh_mitral,Nonrheumatic mitral valve disorders,Mitral Valve Prolapse,MESH:D008945,Mitral Valve Prolapse,Mitral valve prolapse,http://purl.obolibrary.org/obo/HP_0001634
Non-rheumatic Mitral valve disorder,MESH:D008944,Cardiovascular,High,nonrh_mitral,Nonrheumatic mitral valve disorders,Mitral Valve Insufficiency,MESH:D008944,Mitral Valve Insufficiency,NA,NA
Non-rheumatic Mitral valve disorder,MESH:D008946,Cardiovascular,High,nonrh_mitral,Nonrheumatic mitral valve disorders,Mitral Valve Stenosis,MESH:D008946,Mitral Valve Stenosis,NA,NA
Obstructive and reflux uropathy,MESH:D014517,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Ureteral Obstruction,MESH:D014517,Ureteral Obstruction,NA,NA
Obstructive and reflux uropathy,MESH:D014517,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Ureteral Obstruction,MESH:D014525,Urethral Stricture,NA,NA
Obstructive and reflux uropathy,MESH:D014517,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Ureteral Obstruction,MESH:D001748,Urinary Bladder Neck Obstruction,NA,NA
Obstructive and reflux uropathy,MESH:D014718,Genitourinary,High,obstr_reflux,Obstructive and reflux uropathy,Vesico-Ureteral Reflux,MESH:D014718,Vesico-Ureteral Reflux,vesicoureteral reflux,http://www.ebi.ac.uk/efo/EFO_0007536
Oesophageal Ulcer,UMLS:C0151970,Digestive,High,oesoph_ulc,Oesophageal Ulcer,Ulcer of Esophagus,UMLS:C0151970,Ulcer of Esophagus,NA,NA
Oesophageal Varices,MESH:D004932,Digestive,High,varices,Oesophageal varices,Esophageal and Gastric Varices,MESH:D004932,Esophageal and Gastric Varices,NA,NA
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D020370,"Osteoarthritis, Knee",NA,NA
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D015207,"Osteoarthritis, Hip",NA,NA
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D055013,"Osteoarthritis, Spine",NA,NA
Osteoarthritis,MESH:D010003,Musculoskeletal,High,oa,Osteoarthritis,Osteoarthritis,MESH:D010003,Osteoarthritis,osteoarthritis,http://www.ebi.ac.uk/efo/EFO_0002506
Osteoporosis,MESH:D010024,Musculoskeletal,High,osteoporosis,Osteoporosis,Osteoporosis,MESH:D015663,"Osteoporosis, Postmenopausal",NA,NA
Osteoporosis,MESH:D010024,Musculoskeletal,High,osteoporosis,Osteoporosis,Osteoporosis,MESH:D010024,Osteoporosis,osteoporosis,http://www.ebi.ac.uk/efo/EFO_0003882
Other Haemolytic Anaemia,MESH:D000743,Haematological/ Immuunoligcal,High,oth_haem_anaemia,Other haemolytic anaemias,"Anemia, Hemolytic",MESH:D000743,"Anemia, Hemolytic",NA,NA
Pancreatitis,MESH:D010195,Digestive,High,pancreatitis,Pancreatitis,Pancreatitis,MESH:D010195,Pancreatitis,pancreatitis,http://www.ebi.ac.uk/efo/EFO_0000278
Pancreatitis,MESH:D010195,Digestive,High,pancreatitis,Pancreatitis,Pancreatitis,MESH:D050500,"Pancreatitis, Chronic",NA,NA
Pancreatitis,MESH:D010195,Digestive,High,pancreatitis,Pancreatitis,Pancreatitis,MESH:D019512,"Pancreatitis, Alcoholic",alcoholic pancreatitis,http://www.ebi.ac.uk/efo/EFO_1002013
Parasitic Infection,MESH:D010272,Infections,High,id_parasitic,Parasitic infections,Parasitic Diseases,MESH:D010272,Parasitemia,NA,NA
Parkinson's Disease,MESH:D010300,Neurological,High,parkinsons,Parkinson's disease,Parkinson Disease,MESH:D010300,Parkinson Disease,Parkinson's disease,http://www.ebi.ac.uk/efo/EFO_0002508
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D013276,Stomach Ulcer,NA,NA
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D004381,Duodenal Ulcer,duodenal ulcer,http://www.ebi.ac.uk/efo/EFO_0004607
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D010439,Peptic Ulcer Perforation,NA,NA
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D010437,Peptic Ulcer,NA,NA
Pericardial Effusion,MESH:D010490,Cardiovascular,High,pericard_eff,Pericardial effusion,Pericardial Effusion,MESH:D010490,Pericardial Effusion,NA,NA
Peripheral Arterial Disease,MESH:D058729,Cardiovascular,High,pad,Peripheral arterial disease,Peripheral Arterial Disease,MESH:D058729,Peripheral Arterial Disease,peripheral arterial disease,http://www.ebi.ac.uk/efo/EFO_0004265
Peripheral Neuropathy,UMLS:C0031117,Neurological,High,periph_neuro,Peripheral Neuropathy,Peripheral Neuropathy,UMLS:C0031117,Peripheral Neuropathy,NA,NA
Peritonitis,MESH:D010538,Digestive,High,peritonitis,Peritonitis,Peritonitis,MESH:D010538,Peritonitis,NA,NA
Peritonitis,MESH:D010538,Digestive,High,peritonitis,Peritonitis,Peritonitis,MESH:D013369,Subphrenic Abscess,NA,NA
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D010954,Plasmacytoma,NA,NA
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D009101,Multiple Myeloma,multiple myeloma,http://www.ebi.ac.uk/efo/EFO_0001378
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D054219,"Neoplasms, Plasma Cell",NA,NA
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D007952,"Leukemia, Plasma Cell",NA,NA
Pleural Effusion,MESH:D010996,Respiratory,High,pleural_eff,Pleural effusion,Pleural Effusion,MESH:D010996,Pleural Effusion,NA,NA
Pleural Effusion,MESH:D010996,Respiratory,High,pleural_eff,Pleural effusion,Pleural Effusion,MESH:D016066,"Pleural Effusion, Malignant",NA,NA
Pleural Plaque,UMLS:C0340030,Respiratory,High,pleural_plaque,Pleural plaque,Pleural Plaque,UMLS:C0340030,Pleural Plaque,NA,NA
Pneumothorax,MESH:D011030,Respiratory,High,pneumothorax,Pneumothorax,Pneumothorax,MESH:D011030,Pneumothorax,NA,NA
Polycythaemia vera,MESH:D011087,Cancers,High,malig_pcv,Polycythaemia Vera,Polycythemia Vera,MESH:D011087,Polycythemia Vera,NA,NA
Polymyalgia Rheumatica,MESH:D011111,Musculoskeletal,High,pmr,Polymyalgia Rheumatica,Polymyalgia Rheumatica,MESH:D011111,Polymyalgia Rheumatica,NA,NA
Portal Hypertension,MESH:D006975,Digestive,High,portal_htn,Portal Hypertension,"Hypertension, Portal",MESH:D006975,"Hypertension, Portal",NA,NA
"Primary Malignancy, Biliary",MESH:D001661,Cancers,High,malig_pri_biliary,Primary Malignancy - Biliary,Biliary Tract Neoplasms,MESH:D001661,Biliary Tract Neoplasms,NA,NA
"Primary Malignancy, Bladder",MESH:D001749,Cancers,High,malig_pri_bladder,Primary Malignancy - Bladder,Urinary Bladder Neoplasms,MESH:D001749,Urinary Bladder Neoplasms,bladder carcinoma,http://www.ebi.ac.uk/efo/EFO_0000292
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D001859,Bone Neoplasms,osteosarcoma,http://www.ebi.ac.uk/efo/EFO_0000637
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D002430,Cecal Neoplasms,NA,NA
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D007414,Intestinal Neoplasms,NA,NA
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D001005,Anus Neoplasms,NA,NA
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D003110,Colonic Neoplasms,NA,NA
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D015179,Colorectal Neoplasms,colorectal cancer,http://www.ebi.ac.uk/efo/EFO_0005842
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D001063,Appendiceal Neoplasms,NA,NA
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D012004,Rectal Neoplasms,NA,NA
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D003123,"Colorectal Neoplasms, Hereditary Nonpolyposis",NA,NA
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D012811,Sigmoid Neoplasms,NA,NA
"Primary Malignancy, Brain",MESH:D001932,Cancers,High,malig_pri_brain,Primary Malignancy - Brain,Brain Neoplasms,MESH:D001932,Brain Neoplasms,NA,NA
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D018270,"Carcinoma, Ductal, Breast",NA,NA
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D000071960,Breast Carcinoma In Situ,NA,NA
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D010144,"Paget's Disease, Mammary",NA,NA
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D018567,"Breast Neoplasms, Male",male breast carcinoma,http://www.ebi.ac.uk/efo/EFO_0006861
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D001943,Breast Neoplasms,breast carcinoma,http://www.ebi.ac.uk/efo/EFO_0000305
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D018275,"Carcinoma, Lobular",NA,NA
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D002285,"Carcinoma, Intraductal, Noninfiltrating",NA,NA
"Primary Malignancy, Kidney",MESH:D007680,Cancers,High,malig_pri_kidney,Primary Malignancy - Kidney,Kidney Neoplasms,MESH:D007680,Kidney Neoplasms,NA,NA
"Primary Malignancy, Kidney",MESH:D007680,Cancers,High,malig_pri_kidney,Primary Malignancy - Kidney,Kidney Neoplasms,MESH:D002292,"Carcinoma, Renal Cell",renal cell carcinoma,http://www.ebi.ac.uk/efo/EFO_0000681
"Primary Malignancy, Liver",MESH:D008113,Cancers,High,malig_pri_liver,Primary Malignancy - Liver,Liver Neoplasms,MESH:D008113,Liver Neoplasms,NA,NA
"Primary Malignancy, Liver",MESH:D008113,Cancers,High,malig_pri_liver,Primary Malignancy - Liver,Liver Neoplasms,MESH:D006528,"Carcinoma, Hepatocellular",hepatocellular carcinoma,http://www.ebi.ac.uk/efo/EFO_0000182
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D000077192,Adenocarcinoma of Lung,squamous cell lung carcinoma,http://www.ebi.ac.uk/efo/EFO_0000708
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D010178,Pancoast Syndrome,NA,NA
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D008175,Lung Neoplasms,lung carcinoma,http://www.ebi.ac.uk/efo/EFO_0001071
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D000077192,Adenocarcinoma of Lung,lung adenocarcinoma,http://www.ebi.ac.uk/efo/EFO_0000571
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D002282,"Adenocarcinoma, Bronchiolo-Alveolar",NA,NA
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D001984,Bronchial Neoplasms,NA,NA
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D002283,"Carcinoma, Bronchogenic",NA,NA
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D002289,"Carcinoma, Non-Small-Cell Lung",non-small cell lung carcinoma,http://www.ebi.ac.uk/efo/EFO_0003060
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D055752,Small Cell Lung Carcinoma,small cell lung carcinoma,http://www.ebi.ac.uk/efo/EFO_0000702
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D008545,Melanoma,cutaneous melanoma,http://www.ebi.ac.uk/efo/EFO_0000389
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D008545,Melanoma,Uveal Melanoma,http://www.ebi.ac.uk/efo/EFO_1000616
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D008545,Melanoma,melanoma,http://www.ebi.ac.uk/efo/EFO_0000756
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D018328,"Melanoma, Amelanotic",NA,NA
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D018327,Hutchinson's Melanotic Freckle,NA,NA
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D008545,Melanoma,choroidal melanoma,http://www.ebi.ac.uk/efo/EFO_0009093
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D008545,Melanoma,Epithelioid Cell Uveal Melanoma,http://www.ebi.ac.uk/efo/EFO_1000244
"Primary Malignancy, Mesothelioma",MESH:D008654,Cancers,High,malig_pri_mesothelioma,Primary Malignancy - Mesothelioma,Mesothelioma,MESH:D008654,Mesothelioma,NA,NA
