DiseaseName_ARD_Paper,MESH_ID,Category,Likelihood.disease.is.ageing.related,Name_node,Phenotyping_Algorithms,MESH_Term,All_MESH,All_MESH_Terms
Osteoporosis,MESH:D010024,Musculoskeletal,High,osteoporosis,Osteoporosis,Osteoporosis,MESH:D015663,"Osteoporosis, Postmenopausal"
Other Haemolytic Anaemia,MESH:D000743,Haematological/ Immuunoligcal,High,oth_haem_anaemia,Other haemolytic anaemias,"Anemia, Hemolytic",MESH:D000743,"Anemia, Hemolytic"
Other Haemolytic Anaemia,MESH:D000743,Haematological/ Immuunoligcal,High,oth_haem_anaemia,Other haemolytic anaemias,"Anemia, Hemolytic",MESH:D000744,"Anemia, Hemolytic, Autoimmune"
Other Haemolytic Anaemia,MESH:D000743,Haematological/ Immuunoligcal,High,oth_haem_anaemia,Other haemolytic anaemias,"Anemia, Hemolytic",MESH:D000745,"Anemia, Hemolytic, Congenital"
Other Haemolytic Anaemia,MESH:D000743,Haematological/ Immuunoligcal,High,oth_haem_anaemia,Other haemolytic anaemias,"Anemia, Hemolytic",MESH:D005236,Favism
Other Haemolytic Anaemia,MESH:D000743,Haematological/ Immuunoligcal,High,oth_haem_anaemia,Other haemolytic anaemias,"Anemia, Hemolytic",MESH:D006457,"Hemoglobinuria, Paroxysmal"
Other Haemolytic Anaemia,MESH:D000743,Haematological/ Immuunoligcal,High,oth_haem_anaemia,Other haemolytic anaemias,"Anemia, Hemolytic",MESH:D006463,Hemolytic-Uremic Syndrome
Pancreatitis,MESH:D010195,Digestive,High,pancreatitis,Pancreatitis,Pancreatitis,MESH:D010195,Pancreatitis
Pancreatitis,MESH:D010195,Digestive,High,pancreatitis,Pancreatitis,Pancreatitis,MESH:D050500,"Pancreatitis, Chronic"
Pancreatitis,MESH:D010195,Digestive,High,pancreatitis,Pancreatitis,Pancreatitis,MESH:D019512,"Pancreatitis, Alcoholic"
Parasitic Infection,MESH:D010272,Infections,High,id_parasitic,Parasitic infections,Parasitic Diseases,MESH:D018512,Parasitemia
Parasitic Infection,MESH:D010272,Infections,High,id_parasitic,Parasitic infections,Parasitic Diseases,MESH:D010272,Parasitic Diseases
Parkinson's Disease,MESH:D010300,Neurological,High,parkinsons,Parkinson's disease,Parkinson Disease,MESH:D010300,Parkinson Disease
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D004381,Duodenal Ulcer
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D010437,Peptic Ulcer
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D013276,Stomach Ulcer
Peptic Ulcer,MESH:D010437,Digestive,High,ulcer_peptic,Peptic Ulcer,Peptic Ulcer,MESH:D010439,Peptic Ulcer Perforation
Pericardial Effusion,MESH:D010490,Cardiovascular,High,pericard_eff,Pericardial effusion,Pericardial Effusion,MESH:D010490,Pericardial Effusion
Peripheral Arterial Disease,MESH:D058729,Cardiovascular,High,pad,Peripheral arterial disease,Peripheral Arterial Disease,MESH:D058729,Peripheral Arterial Disease
Peripheral Neuropathy,UMLS:C0031117,Neurological,High,periph_neuro,Peripheral Neuropathy,Peripheral Neuropathy,UMLS:C0031117,Peripheral Neuropathy
Peritonitis,MESH:D010538,Digestive,High,peritonitis,Peritonitis,Peritonitis,MESH:D013369,Subphrenic Abscess
Peritonitis,MESH:D010538,Digestive,High,peritonitis,Peritonitis,Peritonitis,MESH:D010538,Peritonitis
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D007952,"Leukemia, Plasma Cell"
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D009101,Multiple Myeloma
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D054219,"Neoplasms, Plasma Cell"
Plasma Cell Malignancy,MESH:D054219,Cancers,High,malig_plasmacell,Plasma Cell Malignancy,"Neoplasms, Plasma Cell",MESH:D010954,Plasmacytoma
Pleural Effusion,MESH:D010996,Respiratory,High,pleural_eff,Pleural effusion,Pleural Effusion,MESH:D010996,Pleural Effusion
Pleural Effusion,MESH:D010996,Respiratory,High,pleural_eff,Pleural effusion,Pleural Effusion,MESH:D016066,"Pleural Effusion, Malignant"
Pleural Plaque,UMLS:C0340030,Respiratory,High,pleural_plaque,Pleural plaque,Pleural Plaque,UMLS:C0340030,Pleural Plaque
Pneumothorax,MESH:D011030,Respiratory,High,pneumothorax,Pneumothorax,Pneumothorax,MESH:D011030,Pneumothorax
Polycythaemia vera,MESH:D011087,Cancers,High,malig_pcv,Polycythaemia Vera,Polycythemia Vera,MESH:D011087,Polycythemia Vera
Polymyalgia Rheumatica,MESH:D011111,Musculoskeletal,High,pmr,Polymyalgia Rheumatica,Polymyalgia Rheumatica,MESH:D011111,Polymyalgia Rheumatica
Portal Hypertension,MESH:D006975,Digestive,High,portal_htn,Portal Hypertension,"Hypertension, Portal",MESH:D006975,"Hypertension, Portal"
"Primary Malignancy, Biliary",MESH:D001661,Cancers,High,malig_pri_biliary,Primary Malignancy - Biliary,Biliary Tract Neoplasms,MESH:D001661,Biliary Tract Neoplasms
"Primary Malignancy, Bladder",MESH:D001749,Cancers,High,malig_pri_bladder,Primary Malignancy - Bladder,Urinary Bladder Neoplasms,MESH:D001749,Urinary Bladder Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D050398,Adamantinoma
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D001859,Bone Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D005266,Femoral Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D007573,Jaw Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D008339,Mandibular Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D008441,Maxillary Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D008444,Maxillary Sinus Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D009669,Nose Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D009918,Orbital Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D010157,Palatal Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D010255,Paranasal Sinus Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D019292,Skull Base Neoplasms
"Primary Malignancy, Bone",MESH:D001859,Cancers,High,malig_pri_bone,Primary Malignancy - Bone,Bone Neoplasms,MESH:D012888,Skull Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D003123,"Colorectal Neoplasms, Hereditary Nonpolyposis"
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D015179,Colorectal Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D012811,Sigmoid Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D002430,Cecal Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D003110,Colonic Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D012004,Rectal Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D001063,Appendiceal Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D007414,Intestinal Neoplasms
"Primary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_pri_bowel,Primary Malignancy - Bowel,Intestinal Neoplasms,MESH:D001005,Anus Neoplasms
"Primary Malignancy, Brain",MESH:D001932,Cancers,High,malig_pri_brain,Primary Malignancy - Brain,Brain Neoplasms,MESH:D001932,Brain Neoplasms
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D001943,Breast Neoplasms
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D000071960,Breast Carcinoma In Situ
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D018270,"Carcinoma, Ductal, Breast"
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D010144,"Paget's Disease, Mammary"
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D002285,"Carcinoma, Intraductal, Noninfiltrating"
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D018275,"Carcinoma, Lobular"
"Primary Malignancy, Breast",MESH:D001943,Cancers,High,malig_pri_breast,Primary Malignancy - Breast,Breast Neoplasms,MESH:D018567,"Breast Neoplasms, Male"
"Primary Malignancy, Kidney",MESH:D007680,Cancers,High,malig_pri_kidney,Primary Malignancy - Kidney,Kidney Neoplasms,MESH:D007680,Kidney Neoplasms
"Primary Malignancy, Kidney",MESH:D007680,Cancers,High,malig_pri_kidney,Primary Malignancy - Kidney,Kidney Neoplasms,MESH:D002292,"Carcinoma, Renal Cell"
"Primary Malignancy, Liver",MESH:D008113,Cancers,High,malig_pri_liver,Primary Malignancy - Liver,Liver Neoplasms,MESH:D006528,"Carcinoma, Hepatocellular"
"Primary Malignancy, Liver",MESH:D008113,Cancers,High,malig_pri_liver,Primary Malignancy - Liver,Liver Neoplasms,MESH:D008113,Liver Neoplasms
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D002283,"Carcinoma, Bronchogenic"
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D002282,"Adenocarcinoma, Bronchiolo-Alveolar"
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D010178,Pancoast Syndrome
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D008175,Lung Neoplasms
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D001984,Bronchial Neoplasms
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D000077192,Adenocarcinoma of Lung
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D002289,"Carcinoma, Non-Small-Cell Lung"
"Primary Malignancy, Lung",MESH:D008175,Cancers,High,malig_pri_lung,Primary Malignancy - Lung,Lung Neoplasms,MESH:D055752,Small Cell Lung Carcinoma
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D018328,"Melanoma, Amelanotic"
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D018327,Hutchinson's Melanotic Freckle
"Primary Malignancy, Melanoma",MESH:D008545,Cancers,High,malig_pri_melanoma,Primary Malignancy - Melanoma,Melanoma,MESH:D008545,Melanoma
"Primary Malignancy, Mesothelioma",MESH:D008654,Cancers,High,malig_pri_mesothelioma,Primary Malignancy - Mesothelioma,Mesothelioma,MESH:D008654,Mesothelioma
"Primary Malignancy, Oesophageal",MESH:D004938,Cancers,High,malig_pri_oesoph,Primary Malignancy - Oesophageal,Esophageal Neoplasms,MESH:D000077277,Esophageal Squamous Cell Carcinoma
"Primary Malignancy, Oesophageal",MESH:D004938,Cancers,High,malig_pri_oesoph,Primary Malignancy - Oesophageal,Esophageal Neoplasms,MESH:D004938,Esophageal Neoplasms
"Primary Malignancy, Oropharyngeal",MESH:D009959,Cancers,High,malig_pri_oroph,Primary Malignancy - Oropharyngeal,Oropharyngeal Neoplasms,MESH:D014067,Tonsillar Neoplasms
"Primary Malignancy, Oropharyngeal",MESH:D009959,Cancers,High,malig_pri_oroph,Primary Malignancy - Oropharyngeal,Oropharyngeal Neoplasms,MESH:D009959,Oropharyngeal Neoplasms
"Primary Malignancy, other",MESH:D009369,Cancers,High,malig_pri_other,Primary Malignancy - Other,Neoplasms,MESH:D009369,Neoplasms
"Primary Malignancy, Ovary",MESH:D010051,Cancers,High,malig_pri_ovarian,Primary Malignancy - Ovary,Ovarian Neoplasms,MESH:D000077216,"Carcinoma, Ovarian Epithelial"
"Primary Malignancy, Ovary",MESH:D010051,Cancers,High,malig_pri_ovarian,Primary Malignancy - Ovary,Ovarian Neoplasms,MESH:D010051,Ovarian Neoplasms
"Primary Malignancy, Pancreas",MESH:D010190,Cancers,High,malig_pri_pancr,Primary Malignancy - Pancreas,Pancreatic Neoplasms,MESH:D000077779,Pancreatic Intraductal Neoplasms
"Primary Malignancy, Pancreas",MESH:D010190,Cancers,High,malig_pri_pancr,Primary Malignancy - Pancreas,Pancreatic Neoplasms,MESH:D021441,"Carcinoma, Pancreatic Ductal"
"Primary Malignancy, Pancreas",MESH:D010190,Cancers,High,malig_pri_pancr,Primary Malignancy - Pancreas,Pancreatic Neoplasms,MESH:D018273,"Carcinoma, Islet Cell"
"Primary Malignancy, Pancreas",MESH:D010190,Cancers,High,malig_pri_pancr,Primary Malignancy - Pancreas,Pancreatic Neoplasms,MESH:D010190,Pancreatic Neoplasms
"Primary Malignancy, Pancreas",MESH:D010190,Cancers,High,malig_pri_pancr,Primary Malignancy - Pancreas,Pancreatic Neoplasms,MESH:D005935,Glucagonoma
"Primary Malignancy, Prostate",MESH:D011471,Cancers,High,malig_pri_prost,Primary Malignancy Prostate,Prostatic Neoplasms,MESH:D011471,Prostatic Neoplasms
"Primary Malignancy, Skin",MESH:D012878,Cancers,High,malig_pri_skin,Primary Malignancy - Skin,Skin Neoplasms,MESH:D012878,Skin Neoplasms
"Primary Malignancy, Skin",MESH:D012878,Cancers,High,malig_pri_skin,Primary Malignancy - Skin,Skin Neoplasms,MESH:D012626,Sebaceous Gland Neoplasms
"Primary Malignancy, Skin",MESH:D012878,Cancers,High,malig_pri_skin,Primary Malignancy - Skin,Skin Neoplasms,MESH:D013544,Sweat Gland Neoplasms
"Primary Malignancy, Stomach",MESH:D013274,Cancers,High,malig_pri_stomach,Primary Malignancy - Stomach,Stomach Neoplasms,MESH:D013274,Stomach Neoplasms
"Primary Malignancy, Thyroid",MESH:D013964,Cancers,High,malig_pri_thyroid,Primary Malignancy - Thyroid,Thyroid Neoplasms,MESH:D013964,Thyroid Neoplasms
"Primary Malignancy, Uterus",MESH:D014594,Cancers,High,malig_pri_uterine,Primary Malignancy - Uterus,Uterine Neoplasms,MESH:D018203,"Sarcoma, Endometrial Stromal"
"Primary Malignancy, Uterus",MESH:D014594,Cancers,High,malig_pri_uterine,Primary Malignancy - Uterus,Uterine Neoplasms,MESH:D016889,Endometrial Neoplasms
"Primary Malignancy, Uterus",MESH:D014594,Cancers,High,malig_pri_uterine,Primary Malignancy - Uterus,Uterine Neoplasms,MESH:D014594,Uterine Neoplasms
"Primary Malignancy, Uterus",MESH:D014594,Cancers,High,malig_pri_uterine,Primary Malignancy - Uterus,Uterine Neoplasms,MESH:D018269,"Carcinoma, Endometrioid"
Primary Pulmonary Hypertension,MESH:D006976,Cardiovascular,High,pulm_htn_pri,Primary pulmonary hypertension,"Hypertension, Pulmonary",MESH:D006976,"Hypertension, Pulmonary"
Primary thrombocytopaenia,MESH:D013921,Haematological/ Immuunoligcal,High,pri_thrombocytopaenia,Primary thrombocytopaenia,Thrombocytopenia,MESH:D013921,Thrombocytopenia
Ptosis,MESH:D001763,Eye,High,ptosis,Ptosis,Blepharoptosis,MESH:D001763,Blepharoptosis
Pulmonary Collapse,MESH:D001261,Respiratory,High,pulm_collapse,Pulmonary Collapse,Pulmonary Atelectasis,MESH:D001261,Pulmonary Atelectasis
Pulmonary Embolism,MESH:D011655,Cardiovascular,High,pe,Pulmonary Embolism,Pulmonary Embolism,MESH:D054060,Pulmonary Infarction
Pulmonary Embolism,MESH:D011655,Cardiovascular,High,pe,Pulmonary Embolism,Pulmonary Embolism,MESH:D011655,Pulmonary Embolism
Pulmonary Fibrosis,MESH:D011658,Respiratory,High,pulm_fibrosis,Pulmonary Fibrosis,Pulmonary Fibrosis,MESH:D011658,Pulmonary Fibrosis
Pulmonary Fibrosis,MESH:D011658,Respiratory,High,pulm_fibrosis,Pulmonary Fibrosis,Pulmonary Fibrosis,MESH:D054990,Idiopathic Pulmonary Fibrosis
Raised low density lipoprotein-cholesterol,UMLS:C0549399,Endocrine,High,raisedldl,Raised LDL-C,Low density lipoprotein increased,UMLS:C0549399,Low density lipoprotein increased
Raised Total Cholesterol,MESH:D006937,Endocrine,High,raisedtc,Raised Total Cholesterol,Hypercholesterolemia,MESH:D006937,Hypercholesterolemia
Raised Triglycerides,MESH:D015228,Endocrine,High,raisedtg,Raised Triglycerides,Hypertriglyceridemia,MESH:D006953,Hyperlipoproteinemia Type IV
Raised Triglycerides,MESH:D015228,Endocrine,High,raisedtg,Raised Triglycerides,Hypertriglyceridemia,MESH:D006954,Hyperlipoproteinemia Type V
Raised Triglycerides,MESH:D015228,Endocrine,High,raisedtg,Raised Triglycerides,Hypertriglyceridemia,MESH:D015228,Hypertriglyceridemia
Raynauds Disease,MESH:D011928,Cardiovascular,High,raynauds,Raynaud's Disease,Raynaud Disease,MESH:D011928,Raynaud Disease
Respiratory Failure,MESH:D012131,Respiratory,High,resp_fail,Respiratory Failure,Respiratory Insufficiency,MESH:D000142,"Acidosis, Respiratory"
Respiratory Failure,MESH:D012131,Respiratory,High,resp_fail,Respiratory Failure,Respiratory Insufficiency,MESH:D012133,Respiratory Paralysis
Respiratory Failure,MESH:D012131,Respiratory,High,resp_fail,Respiratory Failure,Respiratory Insufficiency,MESH:D000402,Airway Obstruction
Respiratory Failure,MESH:D012131,Respiratory,High,resp_fail,Respiratory Failure,Respiratory Insufficiency,MESH:D007040,Hypoventilation
Respiratory Failure,MESH:D012131,Respiratory,High,resp_fail,Respiratory Failure,Respiratory Insufficiency,MESH:D012131,Respiratory Insufficiency
Retinal Detachment,MESH:D012163,Eye,High,retinal_detach,Retinal Detachment,Retinal Detachment,MESH:D012163,Retinal Detachment
Retinal Vascular Occlusion,MESH:D015356,Eye,High,retinal_vasc_occl,Retinal Vascular Occlusions,Retinal Artery Occlusion,UMLS:C0035326,Retinal Vascular Occlusion
Retinal Vascular Occlusion,MESH:D012170,Eye,High,retinal_vasc_occl,Retinal Vascular Occlusions,Retinal Vein Occlusion,MESH:D012170,Retinal Vein Occlusion
Retinal Vascular Occlusion,MESH:D012170,Eye,High,retinal_vasc_occl,Retinal Vascular Occlusions,Retinal Vein Occlusion,MESH:D015356,Retinal Artery Occlusion
Rheumatic Fever,MESH:D012213,Infections,High,rh_fever,Rheumatic Fever,Rheumatic Fever,MESH:D012213,Rheumatic Fever
Rheumatic Valve Disorder,MESH:D012214,Cardiovascular,High,rh_valve,Rheumatic Valve Disease,Rheumatic Heart Disease,MESH:D012214,Rheumatic Heart Disease
Rheumatoid Arthritis,MESH:D001172,Musculoskeletal,High,rha,Rheumatoid Arthritis,"Arthritis, Rheumatoid",MESH:D005258,Felty Syndrome
Rheumatoid Arthritis,MESH:D001172,Musculoskeletal,High,rha,Rheumatoid Arthritis,"Arthritis, Rheumatoid",MESH:D012218,Rheumatoid Nodule
Rheumatoid Arthritis,MESH:D001172,Musculoskeletal,High,rha,Rheumatoid Arthritis,"Arthritis, Rheumatoid",MESH:D001172,"Arthritis, Rheumatoid"
Rheumatoid Arthritis,MESH:D001172,Musculoskeletal,High,rha,Rheumatoid Arthritis,"Arthritis, Rheumatoid",MESH:D002205,Caplan Syndrome
Rheumatoid Arthritis,MESH:D001172,Musculoskeletal,High,rha,Rheumatoid Arthritis,"Arthritis, Rheumatoid",MESH:D016706,"Still's Disease, Adult-Onset"
Rheumatoid Arthritis,MESH:D001172,Musculoskeletal,High,rha,Rheumatoid Arthritis,"Arthritis, Rheumatoid",MESH:D056653,Rheumatoid Vasculitis
Right Bundle Branch Block,MESH:D002037,Cardiovascular,High,rbbb,Right Bundle Branch Block,Bundle-Branch Block,MESH:D002037,Bundle-Branch Block
Scleroderma,MESH:D012595,Musculoskeletal,High,scleroderma,Scleroderma,"Scleroderma, Systemic",MESH:D017675,CREST Syndrome
Scleroderma,MESH:D012595,Musculoskeletal,High,scleroderma,Scleroderma,"Scleroderma, Systemic",MESH:D045743,"Scleroderma, Diffuse"
Scleroderma,MESH:D012595,Musculoskeletal,High,scleroderma,Scleroderma,"Scleroderma, Systemic",MESH:D045745,"Scleroderma, Limited"
Scleroderma,MESH:D012594,Musculoskeletal,High,scleroderma,Scleroderma,"Scleroderma, Localized",MESH:D012594,"Scleroderma, Localized"
Scleroderma,MESH:D012595,Musculoskeletal,High,scleroderma,Scleroderma,"Scleroderma, Systemic",MESH:D012595,"Scleroderma, Systemic"
Scoliosis,MESH:D012600,Musculoskeletal,High,scoliosis,Scoliosis,Scoliosis,MESH:D012600,Scoliosis
Seborrheic Dermatitis,MESH:D012628,Skin,High,seb_derm,Seborrheic Dermatitis,"Dermatitis, Seborrheic",MESH:D012628,"Dermatitis, Seborrheic"
"Secondary Malignancy, Adrenal",MESH:D000310,Cancers,High,malig_sec_adrenal,Secondary Malignancy - Adrenal,Adrenal Gland Neoplasms,MESH:D000310,Adrenal Gland Neoplasms
"Secondary Malignancy, Adrenal",MESH:D000310,Cancers,High,malig_sec_adrenal,Secondary Malignancy - Adrenal,Adrenal Gland Neoplasms,MESH:D000306,Adrenal Cortex Neoplasms
"Secondary Malignancy, Bone",MESH:D001859,Cancers,High,malig_sec_bone,Secondary Malignancy - Bone,Bone Neoplasms,MESH:D001859,Bone Neoplasms
"Secondary Malignancy, Bowel",MESH:D007414,Cancers,High,malig_sec_bowel,Secondary Malignancy - Bowel,Intestinal Neoplasms,MESH:D007414,Intestinal Neoplasms
"Secondary Malignancy, Brain",MESH:D001932,Cancers,High,malig_sec_brain,Secondary Malignancy - Brain,Brain Neoplasms,MESH:D001932,Brain Neoplasms
"Secondary Malignancy, Liver",MESH:D008113,Cancers,High,malig_sec_liver,Secondary malignancy - Liver,Liver Neoplasms,MESH:D008113,Liver Neoplasms
"Secondary Malignancy, Lung",MESH:D008175,Cancers,High,malig_sec_lung,Secondary Malignancy - Lung,Lung Neoplasms,MESH:D008175,Lung Neoplasms
"Secondary Malignancy, Lymph Nodes",MESH:D008207,Cancers,High,malig_sec_ln,Secondary Malignancy - Lymph Nodes,Lymphatic Metastasis,MESH:D008207,Lymphatic Metastasis
"Secondary Malignancy, other",MESH:D009362,Cancers,High,malig_sec_other,Secondary Malignancy - Other,Neoplasm Metastasis,MESH:D009362,Neoplasm Metastasis
"Secondary Malignancy, other",MESH:D009362,Cancers,High,malig_sec_other,Secondary Malignancy - Other,Neoplasm Metastasis,MESH:D009360,"Neoplastic Cells, Circulating"
"Secondary Malignancy, other",MESH:D009362,Cancers,High,malig_sec_other,Secondary Malignancy - Other,Neoplasm Metastasis,MESH:D009366,Neoplasm Seeding
"Secondary Malignancy, other",MESH:D009362,Cancers,High,malig_sec_other,Secondary Malignancy - Other,Neoplasm Metastasis,MESH:D061206,Neoplasm Micrometastasis
"Secondary Malignancy, Peritoneum",MESH:D010534,Cancers,High,malig_sec_peritoneum,Secondary Malignancy Peritoneum,Peritoneal Neoplasms,MESH:D010534,Peritoneal Neoplasms
"Secondary Malignancy, Pleura",MESH:D010997,Cancers,High,malig_sec_pleura,Secondary Malignancy - Pleura,Pleural Neoplasms,MESH:D010997,Pleural Neoplasms
Secondary Polycythaemia,MESH:D011086,Haematological/ Immuunoligcal,High,sec_polycythaemia,Secondary Polycythaemia,Polycythemia,MESH:D011086,Polycythemia
Secondary Pulmonary Hypertension,MESH:D006976,Cardiovascular,High,pulm_htn_sec,Secondary Pulmonary Hypertension,"Hypertension, Pulmonary",MESH:D006976,"Hypertension, Pulmonary"
Secondary Thrombocytopaenia,MESH:D013921,Haematological/ Immuunoligcal,High,sec_thrombocytopaenia,Secondary Thrombocytopaenia,Thrombocytopenia,MESH:D013921,Thrombocytopenia
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D012772,"Shock, Septic"
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D006483,Hemorrhagic Septicemia
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D018512,Parasitemia
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D014766,Viremia
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D016469,Fungemia
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D016470,Bacteremia
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D018805,Sepsis
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D019446,Endotoxemia
Septicaemia,MESH:D018805,Infections,High,id_sepsis,Septicaemia,Sepsis,MESH:D058387,Candidemia
Sick Sinus Syndrome,MESH:D012804,Cardiovascular,High,sick_sinus,Sick Sinus Syndrome,Sick Sinus Syndrome,MESH:D012804,Sick Sinus Syndrome
Sjogren Syndrome,MESH:D012859,Musculoskeletal,High,sjogren,Sjogren's Syndrome,Sjogren's Syndrome,MESH:D012859,Sjogren's Syndrome
Spinal Stenosis,MESH:D013130,Musculoskeletal,High,spinal_stenosis,Spinal Stenosis,Spinal Stenosis,MESH:D013130,Spinal Stenosis
Spondylolisthesis,MESH:D013168,Musculoskeletal,High,spondylolisthesis,Spondylolisthesis,Spondylolisthesis,MESH:D013168,Spondylolisthesis
